promote VF003E9 --> globals.VF004ED
promote pathF003EC --> globals.pathF004F0
/usr/bin/clang++ -m64 -std=gnu++11 -c -Wreturn-type -Wuninitialized -fPIC -march=native -O3 -DNDEBUG -mavx2 -msse4.2 -I/Users/chariseechiw/diderot/femprime/include -I/usr/local/include observ.cxx
/usr/bin/ld -r -o SMLNJ-NnfCWm.o observ.o /Users/chariseechiw/diderot/femprime/lib/diderot-rt-seq.o
rename SMLNJ-NnfCWm.o to observ.o
                                       Phase                                         Exclusive    Total  
  compiler ..........................................................................   0.000     2.176
    front end .......................................................................   0.001     0.016
      parser ........................................................................   0.013     0.013
      typechecker ...................................................................   0.001     0.001
      simplify ......................................................................   0.000     0.000
    translate .......................................................................   0.003     0.003
    High IR optimization ............................................................   0.000     0.004
      High IR value numbering .......................................................   0.002     0.002
      High IR normalization .........................................................   0.002     0.002
      High IR checking ..............................................................   0.000     0.000
    High to Mid translation .........................................................   1.038     1.038
    Mid IR optimization .............................................................   0.000     0.007
      Mid IR contraction ............................................................   0.002     0.002
      Mid IR value numbering ........................................................   0.005     0.005
      Mid IR border control .........................................................   0.000     0.000
      Mid IR checking ...............................................................   0.000     0.000
    Mid to Low translation ..........................................................   0.002     0.002
    Low IR optimization .............................................................   0.000     0.006
      Low IR contraction ............................................................   0.003     0.003
      Low IR value numbering ........................................................   0.003     0.003
      Low IR checking ...............................................................   0.000     0.000
    Low to Tree translation .........................................................   0.003     0.003
    Tree IR optimization ............................................................   0.000     0.000
      Tree IR contraction ...........................................................   0.000     0.000
      Tree IR checking ..............................................................   0.000     0.000
    code generation .................................................................   0.018     1.097
      C compiler ....................................................................   1.079     1.079
