promote V026F --> globals.V02C6
promote path0272 --> globals.path02C9
/usr/bin/clang++ -m64 -std=gnu++11 -c -Wreturn-type -Wuninitialized -fPIC -march=native -O3 -DNDEBUG -mavx2 -msse4.2 -I/Users/chariseechiw/diderot/femprime/include -I/usr/local/include mesh_step.cxx
/usr/bin/ld -r -o SMLNJ-GqJm2X.o mesh_step.o /Users/chariseechiw/diderot/femprime/lib/diderot-rt-seq.o
rename SMLNJ-GqJm2X.o to mesh_step.o
                                       Phase                                         Exclusive    Total  
  compiler ..........................................................................   0.000     0.577
    front end .......................................................................   0.001     0.004
      parser ........................................................................   0.003     0.003
      typechecker ...................................................................   0.001     0.001
      simplify ......................................................................   0.000     0.000
    translate .......................................................................   0.001     0.001
    High IR optimization ............................................................   0.000     0.002
      High IR value numbering .......................................................   0.001     0.001
      High IR normalization .........................................................   0.001     0.001
      High IR checking ..............................................................   0.000     0.000
    High to Mid translation .........................................................   0.004     0.004
    Mid IR optimization .............................................................   0.000     0.002
      Mid IR contraction ............................................................   0.001     0.001
      Mid IR value numbering ........................................................   0.001     0.001
      Mid IR border control .........................................................   0.000     0.000
      Mid IR checking ...............................................................   0.000     0.000
    Mid to Low translation ..........................................................   0.001     0.001
    Low IR optimization .............................................................   0.000     0.001
      Low IR contraction ............................................................   0.001     0.001
      Low IR value numbering ........................................................   0.001     0.001
      Low IR checking ...............................................................   0.000     0.000
    Low to Tree translation .........................................................   0.002     0.002
    Tree IR optimization ............................................................   0.000     0.000
      Tree IR contraction ...........................................................   0.000     0.000
      Tree IR checking ..............................................................   0.000     0.000
    code generation .................................................................   0.011     0.560
      C compiler ....................................................................   0.549     0.549
