promote V03A9 --> globals.V042A
promote path03AC --> globals.path042D
/usr/bin/clang++ -m64 -std=gnu++11 -c -Wreturn-type -Wuninitialized -fPIC -g -O0 -mavx2 -msse4.2 -I/home/teodoro/gitcode/again/femprime/include -I/usr/local/include squaremesh.cxx
/usr/bin/ld -r -o SMLNJ-DzgQHD.o squaremesh.o /home/teodoro/gitcode/again/femprime/lib/diderot-rt-seq-debug.o
rename SMLNJ-DzgQHD.o to squaremesh.o
                                       Phase                                         Exclusive    Total  
  compiler ..........................................................................   0.000     0.507
    front end .......................................................................   0.001     0.005
      parser ........................................................................   0.003     0.003
      typechecker ...................................................................   0.001     0.001
      simplify ......................................................................   0.000     0.000
    translate .......................................................................   0.001     0.001
    High IR optimization ............................................................   0.000     0.002
      High IR value numbering .......................................................   0.001     0.001
      High IR normalization .........................................................   0.001     0.001
      High IR checking ..............................................................   0.000     0.000
    High to Mid translation .........................................................   0.005     0.005
    Mid IR optimization .............................................................   0.000     0.002
      Mid IR contraction ............................................................   0.001     0.001
      Mid IR value numbering ........................................................   0.001     0.001
      Mid IR border control .........................................................   0.000     0.000
      Mid IR checking ...............................................................   0.000     0.000
    Mid to Low translation ..........................................................   0.001     0.001
    Low IR optimization .............................................................   0.000     0.001
      Low IR contraction ............................................................   0.000     0.000
      Low IR value numbering ........................................................   0.001     0.001
      Low IR checking ...............................................................   0.000     0.000
    Low to Tree translation .........................................................   0.001     0.001
    Tree IR optimization ............................................................   0.000     0.000
      Tree IR contraction ...........................................................   0.000     0.000
      Tree IR checking ..............................................................   0.000     0.000
    code generation .................................................................   0.008     0.490
      C compiler ....................................................................   0.483     0.483
